TMIGNews
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/MIGNews.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch.pth MIGNews_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-glxvadnugbmnzydmdjkndqgwjlhg/MIGNews_Prefix.pch.pth MIGNews_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-fseljfxgurbbpacmjivvgraxaoew/MIGNews_Prefix.pch.pth MIGNews_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-ffnenpbhgewtuobophtcqzxugdsz/MIGNews_Prefix.pch.pth MIGNews_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/Base64Transcoder.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/CADebugMacros.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/CAXException.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AQRecorder.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollTimer.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiViewController.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITableViewAction.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiFile.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/main.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AFItemView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AFOpenFlowView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AFUIImageReflection.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
